[0.029s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/humble_ws/src/bimanual_architecture/franka_description -DCMAKE_INSTALL_PREFIX=/home/user/humble_ws/install/franka_description
[0.043s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.237s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.658s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.704s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.709s] -- Added test 'lint_cmake' to check CMake code style
[0.712s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.737s] -- Added test 'xmllint' to check XML markup files
[0.742s] -- Configuring done
[0.988s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
[0.992s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//rviz
[0.992s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.993s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//rviz/visualize_dual_franka.rviz
[0.995s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco
[0.995s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka
[0.995s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/objects.xml
[0.996s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/mj_right.xml
[0.997s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets
[0.998s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_1.obj
[1.008s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_1.obj
[1.013s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link2.obj
[1.020s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_5.obj
[1.021s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4.stl
[1.023s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_10.obj
[1.025s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_3.obj
[1.025s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0.stl
[1.027s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_4.obj
[1.028s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_3.obj
[1.029s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_3.obj
[1.030s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_3.obj
[1.033s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_1.obj
[1.034s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_14.obj
[1.036s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_5.obj
[1.037s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7.stl
[1.038s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_11.obj
[1.039s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_0.obj
[1.041s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_2.obj
[1.043s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_0.obj
[1.045s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_0.obj
[1.046s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_2.obj
[1.048s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_2.obj
[1.049s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_8.obj
[1.055s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/finger_0.obj
[1.056s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_9.obj
[1.057s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/finger_1.obj
[1.058s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_4.obj
[1.059s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand.stl
[1.060s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_1.obj
[1.061s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_11.obj
[1.062s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_6.obj
[1.063s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_2.obj
[1.065s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_7.obj
[1.066s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6.stl
[1.067s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3.stl
[1.068s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_2.obj
[1.069s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_4.obj
[1.070s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_0.obj
[1.074s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_5.obj
[1.075s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link4_2.obj
[1.077s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_0.obj
[1.078s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_7.obj
[1.080s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_1.obj
[1.081s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_10.obj
[1.083s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_0.obj
[1.084s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_0.obj
[1.085s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_collision_2.obj
[1.086s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link1.stl
[1.087s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link5_2.obj
[1.094s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_7.obj
[1.095s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_15.obj
[1.097s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_1.obj
[1.098s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_16.obj
[1.106s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_13.obj
[1.106s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_9.obj
[1.106s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link1.obj
[1.113s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_12.obj
[1.114s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link7_1.obj
[1.116s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link2.stl
[1.117s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link0_3.obj
[1.118s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_6.obj
[1.119s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_8.obj
[1.119s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_3.obj
[1.121s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link6_4.obj
[1.122s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/hand_1.obj
[1.124s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/assets/link3_0.obj
[1.130s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/dual_scene.xml
[1.130s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/scene.xml
[1.131s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/TEMPLATE_panda.xml
[1.132s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/mj_right_scene.xml
[1.133s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/panda.xml
[1.133s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/franka/mj_dual.xml
[1.134s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi
[1.135s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets
[1.135s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures
[1.135s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/eyes.png
[1.136s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/panda
[1.136s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/panda/panda.png
[1.137s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/garmi
[1.137s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/garmi/torso.png
[1.139s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/textures/garmi/head.png
[1.140s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml
[1.140s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/include
[1.140s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/include/panda_assets.xml
[1.141s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/include/garmi.xml
[1.142s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/xml/garmi.xml
[1.143s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes
[1.143s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/cameras
[1.143s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/cameras/d435_glass.obj
[1.144s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/cameras/d435.obj
[1.155s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda
[1.156s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link2.obj
[1.157s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link6.obj
[1.160s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link7.obj
[1.163s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link0.obj
[1.166s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link5.obj
[1.170s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/hand.obj
[1.172s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link1.obj
[1.174s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link4.obj
[1.177s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/finger.obj
[1.178s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link0.mtl
[1.179s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/panda/link3.obj
[1.182s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi
[1.182s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/tire.obj
[1.182s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/wheel.obj
[1.184s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/caster_wheel.obj
[1.184s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/head.obj
[1.190s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/head.mtl
[1.191s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/visor.obj
[1.192s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/inlet.obj
[1.195s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/torso.obj
[1.210s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//mujoco/garmi/assets/meshes/garmi/base.obj
[1.212s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.217s] -- Installing: /home/user/humble_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.218s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.219s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.220s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/environment/path.sh
[1.220s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description/environment/path.dsv
[1.221s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.bash
[1.221s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.sh
[1.222s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.zsh
[1.223s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description/local_setup.dsv
[1.224s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description/package.dsv
[1.224s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.225s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.226s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.226s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description/package.xml
[1.230s] Invoked command in '/home/user/humble_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/humble_ws/build/franka_description
